680;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT6;BOOL;
681;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT2;BOOL;
682;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT6;BOOL;
683;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT2;BOOL;
684;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT6;BOOL;
685;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT2;BOOL;
686;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT6;BOOL;
687;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT2;BOOL;
688;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT8;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT8;BOOL;
689;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1;CONFIG.RESOURCE1.INSTANCE0.SCT1;LINEARCONVEYOR;
690;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.EN;BOOL;
691;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.ENO;BOOL;
692;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSOR;BOOL;
693;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKSIGNAL;BOOL;
694;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDTIMERON;BOOL;
695;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDSIGNAL;BOOL;
696;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKNOTBUSY;BOOL;
697;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.FRONTNOTBUSY;BOOL;
698;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORFRONT;BOOL;
699;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORBACK;BOOL;
700;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDMOTOR;BOOL;
701;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKMOTOR;BOOL;
702;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.ISBUSY;BOOL;
703;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0;TON;
704;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.EN;BOOL;
705;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ENO;BOOL;
706;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.IN;BOOL;
707;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PT;TIME;
708;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.Q;BOOL;
709;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ET;TIME;
710;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.STATE;SINT;
711;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PREV_IN;BOOL;
712;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.CURRENT_TIME;TIME;
713;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.START_TIME;TIME;
714;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1;TON;
715;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.EN;BOOL;
716;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ENO;BOOL;
717;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.IN;BOOL;
718;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PT;TIME;
719;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.Q;BOOL;
720;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ET;TIME;
721;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.STATE;SINT;
722;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PREV_IN;BOOL;
723;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.CURRENT_TIME;TIME;
724;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.START_TIME;TIME;
725;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[0].X;BOOL;
726;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.__action_list[0].state;BOOL;
727;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[0];BOOL;
728;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[1].X;BOOL;
729;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[1];BOOL;
730;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[2].X;BOOL;
731;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[2];BOOL;
732;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[3].X;BOOL;
733;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[3];BOOL;
734;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[4].X;BOOL;
735;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[4];BOOL;
736;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[5];BOOL;
737;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[6];BOOL;
738;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[5].X;BOOL;
739;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[7];BOOL;
740;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[6].X;BOOL;
741;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[8];BOOL;
742;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[7].X;BOOL;
743;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[9];BOOL;
744;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[8].X;BOOL;
745;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[10];BOOL;
746;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[11];BOOL;
747;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2;CONFIG.RESOURCE1.INSTANCE0.SCT2;ROTARYCONVEYOR;
748;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;BOOL;
749;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;BOOL;
750;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;BOOL;
751;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;BOOL;
752;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;BOOL;
753;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;BOOL;
754;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDUPSIGNAL;BOOL;
755;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;BOOL;
756;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;BOOL;
757;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;BOOL;
758;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;BOOL;
759;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;BOOL;
760;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;BOOL;
761;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;BOOL;
762;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;BOOL;
763;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;BOOL;
764;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;BOOL;
765;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;BOOL;
766;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;BOOL;
767;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;BOOL;
768;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;BOOL;
769;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;BOOL;
770;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;BOOL;
771;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0;TON;
772;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.EN;BOOL;
773;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ENO;BOOL;
774;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.IN;BOOL;
775;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PT;TIME;
776;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.Q;BOOL;
777;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.ET;TIME;
778;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.STATE;SINT;
779;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.PREV_IN;BOOL;
780;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.CURRENT_TIME;TIME;
781;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON0.START_TIME;TIME;
782;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1;TON;
783;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.EN;BOOL;
784;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ENO;BOOL;
785;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.IN;BOOL;
786;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PT;TIME;
787;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.Q;BOOL;
788;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.ET;TIME;
789;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.STATE;SINT;
790;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.PREV_IN;BOOL;
791;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.CURRENT_TIME;TIME;
792;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON1.START_TIME;TIME;
793;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2;TON;
794;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.EN;BOOL;
795;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ENO;BOOL;
796;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.IN;BOOL;
797;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PT;TIME;
798;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.Q;BOOL;
799;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.ET;TIME;
800;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.STATE;SINT;
801;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.PREV_IN;BOOL;
802;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.CURRENT_TIME;TIME;
803;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON2.START_TIME;TIME;
804;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3;TON;
805;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.EN;BOOL;
806;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ENO;BOOL;
807;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.IN;BOOL;
808;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PT;TIME;
809;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.Q;BOOL;
810;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.ET;TIME;
811;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.STATE;SINT;
812;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.PREV_IN;BOOL;
813;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.CURRENT_TIME;TIME;
814;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT2.TON3.START_TIME;TIME;
815;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[0].X;BOOL;
816;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.__action_list[0].state;BOOL;
817;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[0];BOOL;
818;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[1].X;BOOL;
819;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[1];BOOL;
820;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[2].X;BOOL;
821;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[2];BOOL;
822;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[3].X;BOOL;
823;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[3];BOOL;
824;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[4].X;BOOL;
825;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[4];BOOL;
826;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[5];BOOL;
827;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[6];BOOL;
828;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[5].X;BOOL;
829;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[7];BOOL;
830;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[6].X;BOOL;
831;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[8];BOOL;
832;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[7].X;BOOL;
833;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[9];BOOL;
834;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[8].X;BOOL;
835;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[10];BOOL;
836;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[11];BOOL;
837;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[12];BOOL;
838;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[9].X;BOOL;
839;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT1->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[13];BOOL;
840;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[10].X;BOOL;
841;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[14];BOOL;
